package = 'com.airbnb.android'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/content'
path= '/content/collections'
pathPattern= '/content/articles/..*'
pathPattern= '/content/stories/..*'
pathPattern= '/content/collections/..*'
host= 'd'
scheme= 'airbnb'
path= '/listing'
pathPattern= '/listing/..*'
pathPattern= '/rooms/..*'
pathPattern= '/contact/..*'
pathPattern= '/hotels/..*'
host= 'rooms'
scheme= 'airbnb'
pathPattern= '/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/rooms/opt-in'
pathPattern= '/rooms/overview/..*'
pathPattern= '/rooms/select/..*'
pathPattern= '/rooms/plus/..*'
pathPattern= '/hotels/..*'
pathPattern= '/reservations/create/..*'
host= 'debug'
scheme= 'airbnb'
path= '/add_payout_method'
host= 'd'
scheme= 'airbnb'
path= '/payout_preferences'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/users/change_default_payout'
path= '/users/payout_methods'
path= '/users/payout_preferences'
pathPattern= '/users/payout_preferences/..*'
host= 'd'
scheme= 'airbnb'
path= '/post-review-host-referrals'
path= '/host-referrals'
pathPattern= '/r/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/refer'
pathPattern= '/r/..*'
host= 'd'
scheme= 'airbnb'
path= '/referral'
host= 'referral'
scheme= 'airbnb'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/invite'
host= 'd'
scheme= 'airbnb'
path= '/referral/sharing'
path= '/share'
path= '/direct_share'
path= '/storefront_share'
host= 'd'
scheme= 'airbnb'
path= '/review'
path= '/Reviews'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/reviews/..*/..*'
pathPattern= '/users/show/..*'
path= '/users/reviews_new'
host= 'home'
scheme= 'airbnb'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/'
host= 'debug'
scheme= 'airbnb'
path= '/social_sign_up'
path= '/signin'
host= 'd'
scheme= 'airbnb'
path= '/login'
path= '/signup'
path= '/signuplogincallback'
scheme= 'airbnb'
host= 'signup'
host= 'signup_email'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/login'
path= '/users/set_password'
pathPrefix= '/oauth_app_callback'
host= 'd'
scheme= 'airbnb'
path= '/business_travel/verifyEmail'
path= '/business_travel/enterWorkEmail'
path= '/business_travel/acceptInvitation'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/user_emails/accept_business_travel_invitation'
path= '/user_emails/verify_business_email'
path= '/user_emails/accept_company_referral'
path= '/work/welcome/verify'
host= 'd'
scheme= 'airbnb'
pathPattern= '/update-listing/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/update-listing/..*'
host= 'd'
scheme= 'airbnb'
path= '/inbox'
pathPattern= '/inbox/..*'
path= '/thread'
host= 'threads'
pathPattern= '/..*'
scheme= 'airbnb'
host= 'alerts'
scheme= 'airbnb'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/threads/..*'
pathPattern= '/z/q/..*'
path= '/threads'
host= 'd'
scheme= 'airbnb'
pathPattern= '/manage-check-in-guide/..*'
pathPattern= '/managelistings/manage_check_in/..*'
pathPattern= '/check-in-guide/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/reservation/check-in-guide/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/applicable_regulation/..*'
path= '/city_registration'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
