
Wine.com_1.7.1.ipa
iOS = 'tkbl-slice'
 
iOS = 'tkbl-slice-staging'
 
iOS = 'com.slicelife.paypal.d0348f3b-a98d-449a-8ece-026c5b69bf38'
 
Cameo_40.0.0.ipa
iOS = 'cameo'
 
Cameo_40.0.0.ipa
iOS = 'com.baronapp.cameo'
 
ChurchLife_2019.6.ipa
iOS = 'churchlifeapp'

 
Chicago House Music App_2.0.ipa
iOS = 'twitterkit-vwiGxkiRkvL71iM6XlttFEWwv'
 
iOS = 'housemusicapp'
 
iOS = 'comapphousemusicapp'
 
iOS = 'fb217234745847398'
 
Wriggle_4.3.3.ipa
iOS = 'wriggle'
 
Wriggle_4.3.3.ipa
iOS = 'fb423541417792753'
 
Wriggle_4.3.3.ipa
iOS = 'com.googleusercontent.apps.1093921868206-e3pojjf884sl3901jiq4akoevbp4du14'
 
foodpanda_5.17.0.ipa
iOS = 'ADX51120'
 
iOS = 'foodpanda'
 
iOS = 'gsd-foodpanda'
 
foodpanda_5.17.0.ipa
iOS = 'fb1441869016037016'
 
foodpanda_5.17.0.ipa
iOS = ''
 
foodpanda_5.17.0.ipa
iOS = 'lookback-foodpanda'
 
Jewel_Osco_7.6.0.ipa
iOS = 'jeweloscoApp'
 
iOS = 'fb576422985855748'
 
iOS = 'fb576422852522428'
 
iOS = 'ampf41449ffee808f415cf804f-e370005a-b8f2-11e7-6f2c-007c928ca240'
 
Jewel_Osco_7.6.0.ipa
iOS = 'JewelOsco'
 
Kids_1.12.0.ipa
iOS = 'kids'
 
ALDI_3.12.ipa
iOS = 'fb270689366333087'
 
Shipt_2.45.0.ipa
iOS = 'fb1376388572490460'
 
Shipt_2.45.0.ipa
iOS = 'com.googleusercontent.apps.1040935403592-q3j8f4olepvo9mbe8sapd42rdhoh372i'
 
Shipt_2.45.0.ipa
iOS = 'shipt-groceries'
 
Shipt_2.45.0.ipa
iOS = 'pio-ABEnq1Cq7XxFdlCh2tJHAcjFA'
 
goPuff_3.12.0.ipa
iOS = 'gopuff'
 
iOS = 'fb101445263278353'
 
iOS = 'twitterkit-Kwo5wvni53oGkS6DxAdjh279J'
 
goPuff_3.12.0.ipa
iOS = 'ampda4460e26f231f86d75e042-e7eb3e30-4d20-11e6-85b4-0086bc74ca0f'




 

 
Racing_Post_1.5.ipa
iOS = 'fb1704609949553072'
 
ChurchLife_2019.6.ipa
iOS = 'churchlifeapp'
 
Dressbarn_1.1.ipa
iOS = 'fb218502659234200'
 
Quesada_14.25.1578321772.ipa
iOS = 'reuphqkbp'
 
iOS = 'fb170956210114879'
 
Macys_8.04.0.ipa
iOS = 'com.macys.mobile'
 
Macys_8.04.0.ipa
iOS = 'prefs'
 
Macys_8.04.0.ipa
iOS = 'ampd0515f27102b702074353bf-621db6f8-a681-11e6-4bb7-00f573af1d63'










Biostrap_3.3.5.ipa
iOS = 'biostrap'







InnoTest_4.1.ipa
iOS = 'fb487938781926266'
 
InnoTest_4.1.ipa
iOS = 'com.googleusercontent.apps.628686478584-dvisbldd36bkkfit4tof5ek2m680sou6'
 
Banking_9.4.1.ipa
iOS = 'atvolksbankvolksbankmobile'
 
Banking_9.4.1.ipa
iOS = 'atvolksbankvolksbankmobile'
 
FishbowlPoke_2.6.5.ipa
iOS = 'fb259200470778795fishbowlpokeco'
 
Chelsea_FC_1.32.1922.ipa
iOS = 'cfcapp'
 
iOS = 'com.googleusercontent.apps.467129558258-mjhg8s69um1nci41j6df7ieg5gulqisq'
 
iOS = 'fb238359676265410'
 
iOS = 'line3rdp.com.chelseafc.the5thstand'











BiP_3.62.17.ipa
iOS = 'bip'
 
iOS = 'fb1662623194039293'
 
Cheetah_Wholesale_Food_Supply_2.2.3.ipa
iOS = 'Cheetah'



 
Texas_Chicken_3.4.0.ipa
iOS = 'prefs'
 
maxRVU_5.2.2.ipa
iOS = 'maxrvu'
 
Gesture_2.2.1.ipa
iOS = 'OpenGestureUser'
 
Gesture_2.2.1.ipa
iOS = 'fb899408910261392'
 
Gesture_2.2.1.ipa
iOS = 'com.googleusercontent.apps.275264014185-a4m63ambj10rgp7faveai6tfj933m581'
 
Gesture_2.2.1.ipa
iOS = 'com.googleusercontent.apps.88173565825-g7j9u5h0uvh86hii4vnrreca6tt6lv3i'
 






























Realtor.com_13.4.1.ipa
iOS = 'fb409268569187064'
 
Realtor.com_13.4.1.ipa
iOS = 'move-rdc'
 
Realtor.com_13.4.1.ipa
iOS = 'com.googleusercontent.apps.1064360495522-h37q99di7cbrsf9jb5d86fngic64o1js'
 
Realtor.com_13.4.1.ipa
iOS = 'com.googleusercontent.apps.1064360495522-nunehi2tdoo2r80g09im8uvpbkeppqk5'
 
Realtor.com_13.4.1.ipa
iOS = 'com.googleusercontent.apps.1064360495522-h1domujm2sqs70gr1bmm7mpqdpbpcft3'
 
Realtor.com_13.4.1.ipa
iOS = 'com.googleusercontent.apps.1064360495522-s3us18lna5vg257mapmtrfb1a72e69l0'
 
Homesnap_7.1.4.ipa
iOS = 'homesnap'
 
iOS = 'fb195309270546894'
 
iOS = 'twitterkit-Zno1e8DIKprhDcMvgUUGQg'
 
Kids_A-Z_5.17.3.ipa
iOS = 'kidsaz'
 
LightInTheBox_4.2.3.ipa
iOS = 'fb219646774880748'
 
LightInTheBox_4.2.3.ipa
iOS = 'ADX1686'
 
LightInTheBox_4.2.3.ipa
iOS = 'litb-deeplink'
 
LightInTheBox_4.2.3.ipa
iOS = 'com.honestwalker.kancart'
 
LightInTheBox_4.2.3.ipa
iOS = 'litb'
 
LightInTheBox_4.2.3.ipa
iOS = 'com.googleusercontent.apps.981530675728-lbdapcf6v7pelc75b7ifigam4ci167bo'
 
LightInTheBox_4.2.3.ipa
iOS = 'vk6042021'
 
LightInTheBox_4.2.3.ipa
iOS = 'twitterkit-k3VVB5xkv2p4cIeB11aVQ4y3q'
 
LightInTheBox_4.2.3.ipa
iOS = 'pdk4902017506882891327'
 
Kids_1.13.0.ipa
iOS = 'kids'
 
The_Medici_Game_LITE_1.03.ipa
iOS = 'fb581154022473875'
 
Preclose_2.1.0.ipa
iOS = 'preclose'
 
DocuSign_2.25.2.ipa
iOS = 'com.googleusercontent.apps.529120587856-giapq9bl6qtn2ec5l8up6vtbdou6sp8a'
 
DocuSign_2.25.2.ipa
iOS = 'fb222633784486111'
 
iOS = 'docusignit'
 
iOS = 'db-5fet5eijhvh55oa'
 
iOS = 'docusign001'
 
iOS = 'dfs1'
 
iOS = 'docusign-v1'
 
dotloop_5.1.ipa
iOS = 'dotloop'
 
dotloop_5.1.ipa
iOS = 'dotloop'
 
dotloop_5.1.ipa
iOS = 'db-aoa3kth53pe6iu8'
 
Etos_1.3.9.ipa
iOS = 'mijnetos'
 
Fore_1.62.ipa
iOS = 'twitterkit-xfrVQ0qh5cmX0cPnPpUkFJ6Oq'
 
Fore_1.62.ipa
iOS = 'fb1419582395009631'
 
Fore_1.62.ipa
iOS = 'com.googleusercontent.apps.154357895618-qrto82n6qdda69jk29g90dhbopnlp02g'
 
Fore_1.62.ipa
iOS = 'com.bebrassie.app'
 
CMB_6.30.0.ipa
iOS = 'fb273145509408031'
 
CMB_6.30.0.ipa
iOS = 'cmb'
 
iOS = 'amp6586a8ff1c315484fba027e-544154a6-8615-11e8-a209-007c928ca240'
 
iOS = 'amp7750fcfc6cd79241f14b869-c0fd0ea6-3194-11e5-b120-0013a62af900'
 
iOS = 'amp2b891b7be11ab074f096a66-288dc9b8-2020-11e5-2075-00020191b0b4'
 
apo-discounter_5.4.0.ipa
iOS = 'apodiscounter'
 
Vizgu_24.ipa
iOS = 'com.vizgu.vizguapp'
 
Vizgu_24.ipa
iOS = 'fb1969943609961230'
 
Vizgu_24.ipa
iOS = 'com.googleusercontent.apps..278084480914-rea2402bprkup9gpgj02rdnv96rc6jn9'
 
Vizgu_24.ipa
iOS = 'com.Vizgu.VizguApp'
 
iOS = 'vizguapp.page.link'


 
"Wine.com_1.7.1.ipa
iOS = 'winecomapp'

Wine.com_1.7.1.ipa
iOS = 'fb108763387276'"

"SWILL_2.71.0.ipa
iOS = 'swill'

iOS = 'fb186084054899689'"
No support
Cobbles_1.1.ipa
iOS = 'twitterkit-AdLbMrVsU9InRbjblQ0FAkCQn'
 
Cobbles_1.1.ipa
iOS = 'fb631811457636578'
 
MAJORITY_1.4.ipa
iOS = 'majority'
 
Foot_Locker_4.1.5.ipa
iOS = 'com.footlocker'
 


iFood_9.49.0.ipa
iOS = 'fb416123125096800'
 
iFood_9.49.0.ipa
iOS = 'ifood'
 
iFood_9.49.0.ipa
iOS = 'amp503bb5fc66e7b3ea3919b31-2d2b09ba-16a9-11e5-da63-00f078254409'
 
iFood_9.49.0.ipa
iOS = 'ak416123125096800'
 
Pinterest_8.15.ipa
iOS = 'gsd-pinterest'
 
Pinterest_8.15.ipa
iOS = 'fb274266067164'
 
Pinterest_8.15.ipa
iOS = 'pinterest'
 
Pinterest_8.15.ipa
iOS = 'pinit'
 
Pinterest_8.15.ipa
iOS = 'pinterest'
 
Pinterest_8.15.ipa
iOS = 'com.googleusercontent.apps.694505692171-f4at4i7eihpho6k22foo17sd5q6ael6b'
 
Pinterest_8.15.ipa
iOS = 'pinterestsdk.v1'
 
Discord_19.0.ipa
iOS = 'com.hammerandchisel.discord'
 




##################################################################





Smooth_Radio_65.ipa
iOS = 'fb233524320165894'
 
Smooth_Radio_65.ipa
iOS = 'com.thisisaim.smoothradio'
 
Smooth_Radio_65.ipa
iOS = 'smoothradiocom'
 
LBC_65.ipa
iOS = 'fb145393762194646'
 
LBC_65.ipa
iOS = 'com.thisisglobal.LBC973'
 
LBC_65.ipa
iOS = 'lbccouk'
 
Radio_X_65.ipa
iOS = 'fb273057869459557'
 
Radio_X_65.ipa
iOS = 'com.thisisglobal.XFM'
 
Radio_X_65.ipa
iOS = 'radioxcouk'
 
Shop_–_ex_Arrive_2.0.1.ipa
iOS = 'com.googleusercontent.apps.318569518246-8u1fprajrt7tv7b05f3moq6s16sdehov'
 
Shop_–_ex_Arrive_2.0.1.ipa
iOS = 'arrive'
 
Global_Player_65.ipa
iOS = 'fb166993440513641'
 
Ubisoft_Club_6.0.4.ipa
iOS = 'com.ubisoft.Uplay'
 
iOS = 'UBI-024-WW'
 
iOS = 'ms-xal-000000004835a3a1'
 
Ubisoft_Club_6.0.4.ipa
iOS = 'fb209002009923'
 
Classic_FM_65.ipa
iOS = 'fb357357177653391'
 
Classic_FM_65.ipa
Classic_FM_65.ipa
iOS = 'com.thisisglobal.ClassicFM'
 
Classic_FM_65.ipa
iOS = 'classiccom'
 
Live_Nation_5.4.6.ipa
iOS = 'fb335042123582240'
 
Live_Nation_5.4.6.ipa
iOS = 'com.livenation.entertainment'
 
Live_Nation_5.4.6.ipa
iOS = 'livenationapp'
 
Live_Nation_5.4.6.ipa
iOS = 'ln'
 
Live_Nation_5.4.6.ipa
iOS = 'com.googleusercontent.apps.898638177791-p6t538e2befk3pp2ktlo6en2j5r6pisg'
 
Live_Nation_5.4.6.ipa
iOS = 'com.livenation.LiveNation'
 
Live_Nation_5.4.6.ipa
iOS = 'amp4c283f113b2d066b8b020c7-105bac50-39b9-11e8-0f35-007c928ca240'
 
Live_Nation_5.4.6.ipa
iOS = 'expapp149'
 
Heart_65.ipa
iOS = 'fb199141616775675'
 
Heart_65.ipa
iOS = 'com.thisisglobal.Heart'
 
Heart_65.ipa
iOS = 'heartcom'
 
Capital_FM_65.ipa
iOS = 'fb184899318222048'
 
Capital_FM_65.ipa
iOS = 'com.thisisglobal.CapitalFM'
 
Capital_FM_65.ipa
iOS = 'capitalcom'
 
Capital_FM_65.ipa
Phone_Book_9.7.1.ipa
iOS = 'localch'
 
iOS = 'fb595153133833561'
 
iOS = 'fb631032520245383'
 
IXL_5.1.ipa
iOS = 'ixlmath'
 
IXL_5.1.ipa
iOS = 'ixl'
 
IXL_5.1.ipa
iOS = 'com.googleusercontent.apps.743364464992-vmqt7l2n8og8hk1e19nao0vgi3e0cgn4'
 
IXL_5.1.ipa
iOS = 'com.googleusercontent.apps.116858415990-7ifod9k018m5tgu87lkm67vkgdembeob'
 
IXL_5.1.ipa
iOS = 'optly8306273243'
 
Patreon_5.5.2.ipa
iOS = 'fb130127590512253'
 
Patreon_5.5.2.ipa
iOS = 'com.googleusercontent.apps.84775188414-ve15ahu8d9b1iha45rmomh979s8rvabd'
 
Patreon_5.5.2.ipa
iOS = 'com.patreon.iphone'
 
Patreon_5.5.2.ipa
iOS = 'com.patreon.iphone.debug'
 
HqO_3.19.4.ipa
iOS = 'hqo'
 
iOS = 'fb154322011891222'
 
Traveloka_3.21.0.ipa
iOS = 'fb327855397302636'
 
iOS = 'traveloka'
 
iOS = 'ADX1109'
 
Traveloka_3.21.0.ipa
iOS = 'com.googleusercontent.apps.106362131265-na1p72lvvp9n7gmb7stq6q4s3v2d99ti'
 
Traveloka_3.21.0.ipa
iOS = 'com.traveloka.traveloka'







#############################################################################################






Venmo_7.50.0.ipa
iOS = 'venmo'
 
iOS = 'venmosdk'
 
Venmo_7.50.0.ipa
iOS = 'pwv'
 
Venmo_7.50.0.ipa
iOS = 'com.venmo.touch.v1'
 
iOS = 'com.venmo.touch.v2'
 
Venmo_7.50.0.ipa
iOS = 'fb180347063770'
 
Google_Pay_24.41.20041608024.ipa
iOS = 'com.google.sso.430117405715-1s8p492fhrbbbnkd0l2o8rtd8rkj728d'
 
iOS = 'comgooglewallet'
 
Movo_1.2.9.ipa
iOS = 'ak182643929230511'
 
Movo_1.2.9.ipa
iOS = 'movo'
 
Movo_1.2.9.ipa
iOS = 'com.googleusercontent.apps.371343150356-vvonktkrlcq5ko1m8utl5togon9fil88'
 


########################################################################################################











Mint_7.5.0.ipa
iOS = 'intu4468714322444432222'
 
iOS = 'mint'
 
iOS = 'fb501820783190330'
 
PayPal_7.23.2.ipa
iOS = 'paypal'
 
iOS = 'paypalInternal'
 
iOS = 'paypalWalletInternal'
 
iOS = 'paypalPublicIdentityInternal'
 
iOS = 'paypalOnboardingInternal'
 
iOS = 'paypalP2PInternal'
 
iOS = 'paypalCreditInternal'
 
PayPal_7.23.2.ipa
iOS = 'prefs'
 
Cash_App_3.13.1.ipa
iOS = 'squarecash'
 
iOS = 'cashme'
 
Stash_2.9.34.ipa
iOS = 'fb460481580805052'
 
iOS = 'fb986936258015773'
 
iOS = 'fb1003208319721900'
 
iOS = 'fb1003208456388553'
 
iOS = 'stash'
 
Stash_2.9.34.ipa
iOS = 'amp3195efb5b32ef0e89349ec1-52249f72-65fd-11e5-fd27-008b20abc1fa'
 
iOS = 'amp5d776758604377ef04c480d-abd37520-65fd-11e5-fd27-008b20abc1fa'
 
iOS = 'ampb1c683bf011a00566a36ac7-8308e21e-65fd-11e5-0bbf-00deb82fd81f'
 
Stash_2.9.34.ipa
iOS = 'twitterkit-8pXnSDsSznKPIK4i97jUopySO'
 
Zelle_4.1.0.ipa
iOS = 'com.zellepay.zelle'
 
iOS = 'zelle'
 
Robinhood_8.26.0.ipa
iOS = 'fb674753905956192'
 
iOS = 'robinhood'
 
Brand24_-_Media_Monitoring_2.0.12.ipa
iOS = 'fb847679608716871'
 
Progressive_3.40.11.ipa
iOS = 'progressiveapp'
 
Progressive_3.40.11.ipa
iOS = 'tagmanager.c.com.progressive.ProgressiveApp'
 
iOS = 'com.progressive.ProgressiveApp.payments'
 
Progressive_3.40.11.ipa
iOS = 'fb587106954650732'
 
Progressive_3.40.11.ipa
iOS = 'prefs'
 
Roger_4.2.6.ipa
iOS = 'fb188094074972345'
 
Roger_4.2.6.ipa
iOS = 'roger'
 
HSN_Shopping_App_11.33.ipa
iOS = 'hsnapp'
 
HSN_Shopping_App_11.33.ipa
iOS = 'tagmanager.c.com.hsn.HSNshop'
 
HSN_Shopping_App_11.33.ipa
iOS = 'amp37c7b2b8316b14872d68368-3648a280-9c53-11e6-6ab5-0027531074ea'
 
HSN_Shopping_App_11.33.ipa
iOS = 'ampb8f791d7e7c338c27f43883-b0dfc6ce-89a9-11e6-499b-00f573af1d63'
 
HSN_Shopping_App_11.33.ipa
iOS = 'amp852edf69d8fd205e6c4df11-e269a856-a1fc-11e6-ace0-0098ae15fcaa'
 
Coinbase_7.15.6.ipa
iOS = 'com.coinbase.oauth.app-to-app'
 
Coinbase_7.15.6.ipa
iOS = 'com.coinbase.release'
 
Coinbase_7.15.6.ipa
iOS = 'com.coinbase.oauth-authorize'
 
Coinbase_7.15.6.ipa
iOS = 'bitcoin'
 
Coinbase_7.15.6.ipa
iOS = 'com.coinbase.oauth'
 
Coinbase_7.15.6.ipa
iOS = 'ethereum'
 
Coinbase_7.15.6.ipa
iOS = 'com.coinbase.identity-verification'
 
Coinbase_7.15.6.ipa
iOS = 'com.coinbase.dashboard'
 
Coinbase_7.15.6.ipa
iOS = 'com.coinbase.accounts'
 
Coinbase_7.15.6.ipa
iOS = 'litecoin'
 
Coinbase_7.15.6.ipa
iOS = 'bitcoin-cash'
 
Coinbase_7.15.6.ipa
iOS = 'zcash'
 
Coinbase_7.15.6.ipa
iOS = 'usdc'
 
Coinbase_7.15.6.ipa
iOS = 'basic-attention-token'
 
QVC_4.0.14.ipa
iOS = 'com.qvc.iphoneapp.payments'
 
iOS = 'qvcp'
 
iOS = 'qvciphoneus'
 
iOS = 'qvcapp'
 
iOS = 'fb185178771670193'
 
BofA_20.03.2.ipa
iOS = 'bofa'
 
Capital_One_5.64.2.ipa
iOS = 'com.capitalone.ease'
 
iOS = 'capitalone'
 
Acorns_3.10.0.ipa
iOS = 'acorns'
 
iOS = 'fb264590070412180'
 
iOS = 'twitterkit-MRcC5W5Pvaotij5qkH4DOgVg2'
 
TurboTax_Tax_Return_App_6.6.ipa
iOS = 'turbotax'
 
TurboTax_Tax_Return_App_6.6.ipa
iOS = 'fb702405013176830'
 
TurboTax_Tax_Return_App_6.6.ipa
iOS = 'intu5477520638979968238'
 
