package = 'com.tripadvisor.tripadvisor'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.in'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.in'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.ar'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.ar'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.es'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.es'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.co.kr'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.co.kr'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.mx'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.mx'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.au'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.au'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.se'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.se'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.tr'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.tr'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.it'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.it'
pathPrefix= '/'
scheme= 'https'
host= 'ar.tripadvisor.com'
pathPrefix= '/'
scheme= 'http'
host= 'ar.tripadvisor.com'
pathPrefix= '/'
scheme= 'https'
host= 'cn.tripadvisor.com'
pathPrefix= '/'
scheme= 'http'
host= 'cn.tripadvisor.com'
pathPrefix= '/'
scheme= 'https'
host= 'en.tripadvisor.com.hk'
pathPrefix= '/'
scheme= 'http'
host= 'en.tripadvisor.com.hk'
pathPrefix= '/'
scheme= 'https'
host= 'fr.tripadvisor.be'
pathPrefix= '/'
scheme= 'http'
host= 'fr.tripadvisor.be'
pathPrefix= '/'
scheme= 'https'
host= 'fr.tripadvisor.ca'
pathPrefix= '/'
scheme= 'http'
host= 'fr.tripadvisor.ca'
pathPrefix= '/'
scheme= 'https'
host= 'fr.tripadvisor.ch'
pathPrefix= '/'
scheme= 'http'
host= 'fr.tripadvisor.ch'
pathPrefix= '/'
scheme= 'https'
host= 'it.tripadvisor.ch'
pathPrefix= '/'
scheme= 'http'
host= 'it.tripadvisor.ch'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.at'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.at'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.be'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.be'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.ch'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.ch'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.cl'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.cl'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.co'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.co'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.co.hu'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.co.hu'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.co.il'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.co.il'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.co.nz'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.co.nz'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.co.za'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.co.za'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.hk'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.hk'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.pe'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.pe'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.ph'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.ph'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.ve'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.ve'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.vn'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.vn'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.cz'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.cz'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.fi'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.fi'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.rs'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.rs'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.sk'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.sk'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.pt'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.pt'
pathPrefix= '/'
scheme= 'https'
