package = 'com.alibaba.aliexpresshd'
pathPattern= '/orderList.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/order_detail.htm'
host= '*.aliexpress.ru'
pathPattern= '/order_detail.htm'
host= 'm.aliexpress.com'
pathPattern= '/app/photo_preview.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/photo_preview.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/tracking_info.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/tracking_info.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/store/storeHome.htm'
host= 'm.aliexpress.ru'
pathPattern= '/store/storeHome.htm'
host= 'm.aliexpress.com'
pathPattern= '/app/storeHome.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/storeHome.html'
host= 'm.aliexpress.ru'
pathPattern= '/store/v3/home.html'
host= 'm.aliexpress.com'
pathPattern= '/store/v3/home.html'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/bigsale.htm'
host= 'm.aliexpress.ru'
pathPattern= '/app/bigsale.htm'
host= 'm.aliexpress.com'
pathPattern= '/app/product_sku.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/product_sku.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/s/item/.*.html'
host= 'm.aliexpress.ru'
pathPattern= '/s/item/.*.html'
host= '*.aliexpress.com'
pathPattern= '/item/.*.html'
host= '*.aliexpress.ru'
pathPattern= '/item/.*.html'
host= 'm.aliexpress.com'
pathPattern= '/app/tips_overlay.htm'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/tips_overlay.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/miniapp/index.html'
scheme= 'http'
host= 'm.aliexpress.com'
pathPattern= '/miniapp/index.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/miniapp/index.html'
scheme= 'mini'
host= 'platformapi'
pathPattern= '/startapp'
scheme= 'mini'
host= 'm.aliexpress.com'
pathPattern= '/app/share.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/share.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/share_config.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/share_config.html'
scheme= 'https'
host= 'star.aliexpress.com'
pathPattern= '/share/share.htm'
scheme= 'https'
host= '*.aliexpress.ru'
pathPattern= '/share/share.htm'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/shopcart/detail.htm.*'
host= 'm.aliexpress.ru'
pathPattern= '/shopcart/detail.htm.*'
host= '*.aliexpress.com'
pathPattern= '/shopcart/shopcartDetail.htm'
host= '*.aliexpress.ru'
pathPattern= '/shopcart/shopcartDetail.htm'
host= '*.aliexpress.com'
pathPattern= '/shopcart/list.html'
host= '*.aliexpress.ru'
pathPattern= '/shopcart/list.html'
host= '*.aliexpress.com'
pathPattern= '/shopcart/detail/newpage.htm'
host= '*.aliexpress.ru'
pathPattern= '/shopcart/detail/newpage.htm'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/member_birthday_edit.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/member_birthday_edit.html'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/my_account_settings.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/my_account_settings.html'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/account_info.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/account_info.html'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/wallet.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/wallet.html'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/wallet/transaction.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/wallet/transaction.html'
host= 'm.aliexpress.com'
pathPattern= '/app/wallet/transaction/detail.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/wallet/transaction/detail.html'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/wallet/cashback.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/wallet/cashback.html'
host= 'm.aliexpress.com'
pathPattern= '/app/wallet/cashback_history.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/wallet/cashback_history.html'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/wallet/bindPhone.html'
host= '*.aliexpress.ru'
pathPattern= '/wallet/bindPhone.html'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/wallet/openBalance.htm'
host= '*.aliexpress.ru'
pathPattern= '/wallet/openBalance.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
host= '*.aliexpress.ru'
pathPattern= '/wallet/settings.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/wallet/accountInfo.htm'
host= '*.aliexpress.ru'
pathPattern= '/wallet/accountInfo.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/wallet/cards.htm'
host= '*.aliexpress.ru'
pathPattern= '/wallet/cards.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/cards/bindCard.html'
host= '*.aliexpress.ru'
pathPattern= '/cards/bindCard.html'
host= 'm.aliexpress.com'
pathPattern= '/app/cashier_desk.htm'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/cashier_desk.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/pay_card_manager.htm'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/pay_card_manager.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/order/secpay.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/order/secpay.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/order/secpay.html'
scheme= 'http'
host= 'm.aliexpress.ru'
pathPattern= '/order/secpay.html'
scheme= 'http'
host= 'm.aliexpress.com'
pathPattern= '/app/pay_result.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/pay_result.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/pay_result.html'
scheme= 'http'
host= 'm.aliexpress.ru'
pathPattern= '/app/pay_result.html'
scheme= 'http'
scheme= 'aliexpress'
scheme= 'http'
scheme= 'https'
host= 's.click.aliexpress.ru'
host= 's.click.aliexpress.com'
host= 's.aliexpress.com'
host= 'a.aliexpress.com'
host= 'a.aliexpress.ru'
host= 'sale.aliexpress.com'
host= 'sale.aliexpress.ru'
host= 'campaign.aliexpress.com'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/app_setting.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/app_setting.html'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/picture_quality.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/picture_quality.html'
host= '*.aliexpress.com'
pathPattern= '/vip.htm'
scheme= 'https'
host= '*.aliexpress.ru'
pathPattern= '/vip.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/member_point_detail.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/member_point_detail.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/member_privilege.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/member_privilege.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/channel_shell.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/channel_shell.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/bricks.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/bricks.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/coin_channel.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/coin_channel.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/coin_bricks.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/coin_bricks.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/deals_channel.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/deals_channel.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/deals_bricks.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/deals_bricks.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/time_line.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/time_line.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/time_line_bricks.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/time_line_bricks.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/spanish.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/spanish.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/base_ugc_bricks.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/base_ugc_bricks.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/ugc_fan_zone_bricks.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/ugc_fan_zone_bricks.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/tracking_delivery_ru.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/search.htm'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/search.htm'
host= '*.aliexpress.com'
pathPattern= '/wholesale-'
host= 'www.aliexpress.com'
pathPattern= '/w/wholesale-.*.html'
host= '*.aliexpress.com'
pathPattern= '/w/wholesale-.*.html'
host= 'm.aliexpress.com'
pathPattern= '/app/category.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/imagesearch/uploading.html'
scheme= 'https'
mimeType= 'image/*'
host= 'm.aliexpress.com'
pathPattern= '/app/search/imageSearch.html'
scheme= 'https'
scheme= 'http'
host= 'm.aliexpress.com'
pathPattern= '/template_dev'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
path= '/muise_scan_dev'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/video_old.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/video_old.html'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/video_temp.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/video_temp.html'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/addressList.htm'
host= '*.aliexpress.ru'
pathPattern= '/addressList.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/addaddress.htm'
host= '*.aliexpress.ru'
pathPattern= '/addaddress.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/pickupMapList.htm'
host= '*.aliexpress.ru'
pathPattern= '/pickupMapList.htm'
host= 'm.aliexpress.com'
pathPattern= '/app/open_modify_dispute.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/open_modify_dispute.html'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/issue/fastissue/createIssueStep1.htm'
scheme= 'https'
host= '*.aliexpress.ru'
pathPattern= '/issue/fastissue/createIssueStep1.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/dispute_detail.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/dispute_detail.html'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/issue/fastissue/Detail.htm'
scheme= 'https'
host= '*.aliexpress.ru'
pathPattern= '/issue/fastissue/Detail.htm'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/app/dispute_return_good.html'
scheme= 'https'
host= '*.aliexpress.ru'
pathPattern= '/app/dispute_return_good.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/product_ru_sku.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/profile.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/profile.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'liveqa.aliexpress.com'
path= '/dispose'
scheme= 'http'
scheme= 'https'
host= 'star.aliexpress.com'
pathPattern= '/feeds/newuserguide.htm'
host= 'star.aliexpress.ru'
pathPattern= '/feeds/newuserguide.htm'
host= 'live.aliexpress.com'
path= '/record.htm'
scheme= 'https'
host= 'live.aliexpress.ru'
path= '/record.htm'
scheme= 'https'
host= 'live.aliexpress.com'
pathPrefix= '/live/'
host= 'live.aliexpress.ru'
pathPrefix= '/live/'
scheme= 'http'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'live.aliexpress.com'
pathPattern= '/activite/landing.htm'
host= 'live.aliexpress.ru'
pathPattern= '/activite/landing.htm'
host= 'live.aliexpress.com'
pathPattern= '/activite/mLanding.htm'
host= 'live.aliexpress.ru'
pathPattern= '/activite/mLanding.htm'
scheme= 'http'
scheme= 'https'
host= 'live.aliexpress.com'
pathPattern= '/activite/storeLives.htm'
host= 'live.aliexpress.ru'
pathPattern= '/activite/storeLives.htm'
host= 'live.aliexpress.com'
pathPattern= '/activite/mStoreLives.htm'
host= 'live.aliexpress.ru'
pathPattern= '/activite/mStoreLives.htm'
scheme= 'http'
scheme= 'https'
host= 'live.aliexpress.com'
pathPattern= '/mySubscribed.htm'
host= 'live.aliexpress.ru'
pathPattern= '/mySubscribed.htm'
scheme= 'http'
scheme= 'https'
host= 'live.aliexpress.com'
pathPattern= '/hostLives.htm'
host= 'live.aliexpress.ru'
pathPattern= '/hostLives.htm'
host= 'm.aliexpress.com'
pathPattern= '/app/forest_main.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/forest_main.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'star.aliexpress.com'
pathPattern= '/post/.*'
host= 'star.aliexpress.ru'
pathPattern= '/post/.*'
host= 'star.aliexpress.com'
pathPattern= '/.*/article.htm'
host= 'star.aliexpress.ru'
pathPattern= '/.*/article.htm'
host= 'star.aliexpress.com'
pathPattern= '/.*/listing.htm'
host= 'star.aliexpress.ru'
pathPattern= '/.*/listing.htm'
host= 'star.aliexpress.com'
pathPattern= '/.*/collage.htm'
host= 'star.aliexpress.ru'
pathPattern= '/.*/collage.htm'
host= 'shopnews.aliexpress.com'
path= '/shopnews/postDetail.htm'
host= 'shopnews.aliexpress.ru'
path= '/shopnews/postDetail.htm'
host= 'm.aliexpress.com'
pathPattern= '/app/dispute_easy_return_good.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/dispute_easy_return_steps.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/dxtest.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/buyerMsgList.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/buyerMsgList.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/app/conversation_detail.html'
host= '*.aliexpress.com'
pathPattern= '/chat_page'
host= 'm.aliexpress.com'
pathPattern= '/app/conversation_detail.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/message/new.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/message/setting.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/message/chooseproduct.htm'
host= 'm.aliexpress.com'
pathPattern= '/app/notification_listv3.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/dForm/main.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/dForm/main.html'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/my_couponPage.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/my_couponPage.html'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/buyer/coupon/listView.htm'
host= '*.aliexpress.ru'
pathPattern= '/buyer/coupon/listView.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/buyer/shoppingcoupon/listView.htm'
host= '*.aliexpress.ru'
pathPattern= '/buyer/shoppingcoupon/listView.htm'
host= 'm.aliexpress.com'
pathPattern= '/coupon/myCoupon.htm'
host= 'm.aliexpress.ru'
pathPattern= '/coupon/myCoupon.htm'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/recently_viewed.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/recently_viewed.html'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/recently_viewed_switch.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/recently_viewed_switch.html'
host= 'm.aliexpress.com'
pathPattern= '/app/product_desc.htm'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/product_desc.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/suggestion.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/suggestion.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/getSiteProductEvaluationPwa.htm'
host= 'm.aliexpress.ru'
pathPattern= '/getSiteProductEvaluationPwa.htm'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/my_wallet.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/my_wallet.html'
host= 'm.aliexpress.com'
pathPattern= '/app/coin_exchange.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/coin_exchange.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/phone_recharge.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/phone_recharge.html'
host= 'm.aliexpress.com'
pathPattern= '/app/phone_recharge.htm'
host= 'm.aliexpress.ru'
pathPattern= '/app/phone_recharge.htm'
host= 'm.aliexpress.com'
pathPattern= '/app/pic_view.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/pic_view.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/sku_pic_view.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/sku_pic_view.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/video.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/video.html'
host= 'm.aliexpress.com'
pathPattern= '/app/findSimilarProduct.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/findSimilarProduct.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/select_currency.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/select_currency.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/shipping.htm'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/shipping.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/web_view.htm'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/web_view.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/pay_web_view.htm'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/pay_web_view.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/web_view_local.htm'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/web_view_local.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/webview/webview_translate.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/webview/webview_translate.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/preference.htm'
scheme= 'http'
scheme= 'https'
host= 'www.aliexpress.com'
pathPattern= '/product/package_sale.html'
host= '*.aliexpress.ru'
pathPattern= '/product/package_sale.html'
host= 'm.aliexpress.com'
pathPattern= '/app/gift_card.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/gift_card.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/store_recommend.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/store_recommend.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/newcomer_coupon.htm'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/newcomer_coupon.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/question/questionTab.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/question/questionTab.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/question/qaIndex.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/question/qaIndex.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/question/questionDetail.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/question/questionDetail.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/after_sales_service.htm'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/after_sales_service.htm'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/place_order.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/place_order.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/verifyMobileNumber.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/verifyMobileNumber.html'
scheme= 'https'
scheme= 'package'
scheme= 'DAI_highway_data'
host= 'h5.m.taobao.com'
path= '/tusou/mvr/preview_player.html'
scheme= 'http'
host= 'h5.m.taobao.com'
path= '/tusou/mvr/preview_player.html'
scheme= 'https'
host= 'sm'
path= '/tbsmpublish'
scheme= 'taobao'
host= 'tb.cn'
path= '/n/poplayerdebug'
scheme= 'http'
host= 'tb.cn'
path= '/n/poplayerdebug'
scheme= 'poplayer'
host= 'ok125497344'
scheme= 'okauth'
host= 'oauth2redirect'
scheme= 'com.alibaba.snsauth.user.mailru'
