package = 'com.apple.android.music'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/activity/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/charts/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/viewGrouping/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/viewMultiRoom/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/viewGenre/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/viewArtist/.*'
scheme= 'https'
host= 'se2.itunes.apple.com'
pathPattern= '/.*\\/socialProfile/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/socialProfile/.*'
scheme= 'https'
host= 'se2.itunes.apple.com'
pathPattern= '/.*\\/profile/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/profile/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/foryou'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/for-you'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/new'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/video'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/playlists'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/charts'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/applemusicradio'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/newmusic'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/browse'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/browse/*'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/library'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/connect'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/mymusic'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/radio'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/radio/*'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/beats1'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/subscribe'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/individual'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/family'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/musicrenew'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/studentSubscriptionOffers'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/viewMultiRoom/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/viewGrouping/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/viewGenre/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/viewBrand/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/viewArtist/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/collection/.*'
scheme= 'https'
host= 'se2.itunes.apple.com'
pathPrefix= '/socialProfile/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/socialProfile/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/carrier'
scheme= 'https'
host= 'itunes.apple.com'
pathPrefix= '/deeplink'
scheme= 'https'
host= 'search.itunes.apple.com'
pathPrefix= '/WebObjects/MZContentLink.woa/wa/link?app=music*'
scheme= 'https'
host= 'itun.es'
pathPattern= '/.*'
scheme= 'http'
host= 'itun.es'
pathPattern= '/.*'
scheme= 'https'
host= 'setup.icloud.com'
pathPattern= '/email/.*'
scheme= 'http'
host= 'setup.icloud.com'
pathPattern= '/email/.*'
scheme= 'https'
host= 'setup.icloud.com'
pathPattern= '/family/messages/.*'
scheme= 'http'
host= 'setup.icloud.com'
pathPattern= '/family/messages/.*'
scheme= 'https'
host= 'music.apple.com'
scheme= 'http'
host= 'music.apple.com'
scheme= 'https'
scheme= 'apple-music'
scheme= 'apple-musics'
host= 'finance-app.itunes.apple.com'
scheme= 'apple-music'
host= 'finance-app.itunes.apple.com'
scheme= 'apple-musics'
host= 'buy.itunes.apple.com'
path= '/WebObjects/MZFinance.woa/wa/returnFromEmailVerify'
scheme= 'https'
host= 'buy.itunes.apple.com'
path= '/WebObjects/MZFinance.woa/wa/DirectAction/manageSubscriptions'
scheme= 'https'
host= 'buy.itunes.apple.com'
path= '/WebObjects/MZFinance.woa/wa/com.apple.jingle.app.finance.DirectAction/freeProductCodeWizard'
scheme= 'https'
host= 'buy.itunes.apple.com'
path= '/WebObjects/MZFinance.woa/wa/freeProductCodeWizard'
scheme= 'https'
host= 'buy.itunes.apple.com'
path= '/WebObjects/MZFinance.woa/wa/redeemLandingPage'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/sonosAuth'
scheme= 'music'
host= 'buy.itunes.apple.com'
path= '/WebObjects/MZFinance.woa/wa/userSignedPayPalBA*?.*'
scheme= 'https'
scheme= 'musics'
