package = 'com.linkedin.android'
scheme= 'https'
host= 'nz.linkedin.com'
scheme= 'https'
host= 'ng.linkedin.com'
scheme= 'https'
host= 'no.linkedin.com'
scheme= 'https'
host= 'pk.linkedin.com'
scheme= 'https'
host= 'pa.linkedin.com'
scheme= 'https'
host= 'pe.linkedin.com'
scheme= 'https'
host= 'ph.linkedin.com'
scheme= 'https'
host= 'pl.linkedin.com'
scheme= 'https'
host= 'pt.linkedin.com'
scheme= 'https'
host= 'pr.linkedin.com'
scheme= 'https'
host= 'qa.linkedin.com'
scheme= 'https'
host= 'ro.linkedin.com'
scheme= 'https'
host= 'ru.linkedin.com'
scheme= 'https'
host= 'sa.linkedin.com'
scheme= 'https'
host= 'rs.linkedin.com'
scheme= 'https'
host= 'sg.linkedin.com'
scheme= 'https'
host= 'sk.linkedin.com'
scheme= 'https'
host= 'si.linkedin.com'
scheme= 'https'
host= 'za.linkedin.com'
scheme= 'https'
host= 'es.linkedin.com'
scheme= 'https'
host= 'lk.linkedin.com'
scheme= 'https'
host= 'om.linkedin.com'
scheme= 'https'
host= 'se.linkedin.com'
scheme= 'https'
host= 'ch.linkedin.com'
scheme= 'https'
host= 'tw.linkedin.com'
scheme= 'https'
host= 'tz.linkedin.com'
scheme= 'https'
host= 'th.linkedin.com'
scheme= 'https'
host= 'tt.linkedin.com'
scheme= 'https'
host= 'tn.linkedin.com'
scheme= 'https'
host= 'tr.linkedin.com'
scheme= 'https'
host= 'ug.linkedin.com'
scheme= 'https'
host= 'ua.linkedin.com'
scheme= 'https'
host= 'ae.linkedin.com'
scheme= 'https'
host= 'uk.linkedin.com'
scheme= 'https'
host= 'uy.linkedin.com'
scheme= 'https'
host= 've.linkedin.com'
scheme= 'https'
host= 'vn.linkedin.com'
scheme= 'https'
host= 'zw.linkedin.com'
scheme= 'https'
path= '/m'
path= '/m/'
path= '/comm/m/'
path= '/'
path= '/comm/'
path= '/login'
path= '/m/profile/add'
path= '/m/profile/edit/certification'
path= '/m/profile/edit/education'
path= '/m/profile/guided'
path= '/comm/m/profile/guided'
path= '/profile/guided'
path= '/comm/profile/guided'
path= '/m/profile/guided/add-current-position'
path= '/comm/m/profile/guided/add-current-position'
path= '/profile/guided/add-current-position'
path= '/comm/profile/guided/add-current-position'
path= '/m/profile/guided/add-education'
path= '/comm/m/profile/guided/add-education'
path= '/profile/guided/add-education'
path= '/comm/profile/guided/add-education'
path= '/profile/guided/add-photo'
path= '/m/profile/guided/add-suggested-skills'
path= '/comm/m/profile/guided/add-suggested-skills'
path= '/profile/guided/add-suggested-skills'
path= '/comm/profile/guided/add-suggested-skills'
path= '/m/profile/guided/add-skills'
path= '/comm/m/profile/guided/add-skills'
path= '/profile/guided/add-skills'
path= '/comm/profile/guided/add-skills'
path= '/m/profile/guided/add-industry'
path= '/comm/m/profile/guided/add-industry'
path= '/profile/guided/add-industry'
path= '/comm/profile/guided/add-industry'
path= '/profile/uedit'
pathPattern= '/m/profile/guided/add-current-position/.*'
pathPattern= '/comm/m/profile/guided/add-current-position/.*'
pathPattern= '/profile/guided/add-current-position/.*'
pathPattern= '/comm/profile/guided/add-current-position/.*'
pathPattern= '/m/profile/guided/add-education/.*'
pathPattern= '/comm/m/profile/guided/add-education/.*'
pathPattern= '/profile/guided/add-education/.*'
pathPattern= '/comm/profile/guided/add-education/.*'
pathPattern= '/m/profile/guided/add-suggested-skills/.*'
pathPattern= '/comm/m/profile/guided/add-suggested-skills/.*'
pathPattern= '/profile/guided/add-suggested-skills/.*'
pathPattern= '/comm/profile/guided/add-suggested-skills/.*'
pathPattern= '/m/profile/guided/add-skills/.*'
pathPattern= '/comm/m/profile/guided/add-skills/.*'
pathPattern= '/profile/guided/add-skills/.*'
pathPattern= '/comm/profile/guided/add-skills/.*'
pathPattern= '/m/profile/guided/add-industry'
pathPattern= '/comm/m/profile/guided/add-industry'
pathPattern= '/profile/guided/add-industry'
pathPattern= '/comm/profile/guided/add-industry'
pathPattern= '/m/profile/.*'
pathPattern= '/comm/m/profile/.*'
pathPattern= '/profile/.*'
pathPattern= '/comm/profile/.*'
pathPattern= '/recs/give'
pathPattern= '/recs/received'
pathPattern= '/in/.*/recent-activity'
pathPattern= '/in/.*/report'
pathPattern= '/comm/m/in/.*'
pathPattern= '/pub/dir/.*'
pathPattern= '/jobs/.*-jobs.*'
pathPattern= '/jobs/.*-.*-jobs.*'
pathPattern= '/jobs/.*-.*-.*-jobs.*'
pathPattern= '/jobs/.*-.*-.*-.*-jobs.*'
pathPattern= '/jobs/.*-.*-.*-.*-.*-jobs.*'
pathPattern= '/jobs/jobs-in-.*'
pathPattern= '/jobs/.*-emplois.*'
pathPattern= '/jobs/.*-.*-emplois.*'
pathPattern= '/jobs/.*-.*-.*-emplois.*'
pathPattern= '/jobs/.*-.*-.*-.*-emplois.*'
pathPattern= '/jobs/.*-.*-.*-.*-.*-emplois.*'
pathPattern= '/jobs/emplois-dans-.*'
pathPattern= '/jobs/.*-stellen.*'
pathPattern= '/jobs/.*-.*-stellen.*'
pathPattern= '/jobs/.*-.*-.*-stellen.*'
pathPattern= '/jobs/.*-.*-.*-.*-stellen.*'
pathPattern= '/jobs/.*-.*-.*-.*-.*-stellen.*'
pathPattern= '/jobs/stellen-in-.*'
pathPattern= '/jobs/.*-empleos.*'
pathPattern= '/jobs/.*-.*-empleos.*'
pathPattern= '/jobs/.*-.*-.*-empleos.*'
pathPattern= '/jobs/.*-.*-.*-.*-empleos.*'
pathPattern= '/jobs/.*-.*-.*-.*-.*-empleos.*'
pathPattern= '/jobs/empleos-en-.*'
pathPattern= '/jobs/.*-offerte-di-lavoro.*'
pathPattern= '/jobs/.*-.*-offerte-di-lavoro.*'
pathPattern= '/jobs/.*-.*-.*-offerte-di-lavoro.*'
pathPattern= '/jobs/.*-.*-.*-.*-offerte-di-lavoro.*'
pathPattern= '/jobs/.*-.*-.*-.*-.*-offerte-di-lavoro.*'
pathPattern= '/jobs/offerte-di-lavoro-qui-.*'
pathPattern= '/jobs/.*-vagas.*'
pathPattern= '/jobs/.*-.*-vagas.*'
pathPattern= '/jobs/.*-.*-.*-vagas.*'
pathPattern= '/jobs/.*-.*-.*-.*-vagas.*'
pathPattern= '/jobs/.*-.*-.*-.*-.*-vagas.*'
pathPattern= '/jobs/vagas-em-.*'
pathPattern= '/jobs/.*-%e8%81%8c%e4%bd%8d.*'
pathPattern= '/jobs/.*-.*-%e8%81%8c%e4%bd%8d.*'
pathPattern= '/jobs/.*-.*-.*-%e8%81%8c%e4%bd%8d.*'
pathPattern= '/jobs/.*-.*-.*-.*-%e8%81%8c%e4%bd%8d.*'
pathPattern= '/jobs/.*-.*-.*-.*-.*-%e8%81%8c%e4%bd%8d.*'
pathPattern= '/jobs/%e8%81%8c%e4%bd%8d-%e5%9c%a8-.*'
pathPattern= '/jobs/.*-%E8%81%8C%E4%BD%8D.*'
pathPattern= '/jobs/.*-.*-%E8%81%8C%E4%BD%8D.*'
pathPattern= '/jobs/.*-.*-.*-%E8%81%8C%E4%BD%8D.*'
pathPattern= '/jobs/.*-.*-.*-.*-%E8%81%8C%E4%BD%8D.*'
pathPattern= '/jobs/.*-.*-.*-.*-.*-%E8%81%8C%E4%BD%8D.*'
pathPattern= '/jobs/%E8%81%8C%E4%BD%8D-%E5%9C%A8-.*'
pathPattern= '/m/group/.*'
pathPattern= '/comm/m/group/.*'
pathPattern= '/group/.*'
pathPattern= '/comm/group/.*'
pathPattern= '/m/groups/.*'
pathPattern= '/comm/m/groups/.*'
path= '/psettings/email/confirm'
path= '/comm/psettings/email/confirm'
path= '/start/'
path= '/start/welcome'
path= '/start/boost-promo'
path= '/hp'
path= '/comm/hp'
path= '/comm/feed/'
path= '/feed/'
pathPattern= '/hp/.*'
pathPattern= '/comm/hp/.*'
path= '/nhome'
path= '/comm/nhome'
pathPattern= '/nhome/.*'
pathPattern= '/comm/nhome/.*'
pathPattern= '/m/update/.*'
pathPattern= '/comm/m/update/.*'
pathPattern= '/update/.*'
pathPattern= '/comm/update/.*'
pathPattern= '/comm/m/feed/update/.*'
pathPattern= '/m/feed/update/.*'
path= '/m/share'
path= '/feed/share'
path= '/comm/feed/share'
path= '/comm/m/feed/share'
path= '/m/feed/share'
path= '/comm/m/share'
path= '/share'
path= '/comm/share'
pathPattern= '/cws/share'
path= '/shareArticle'
path= '/m/rbmf'
path= '/comm/m/rbmf'
path= '/rbmf'
path= '/comm/rbmf'
path= '/m/feed-preferences'
path= '/comm/m/feed-preferences'
path= '/feed-preferences'
path= '/comm/feed-preferences'
path= '/m/feed-preferences/follow'
path= '/comm/m/feed-preferences/follow'
path= '/feed-preferences/follow'
path= '/comm/feed-preferences/follow'
path= '/m/feed-preferences/unfollow'
path= '/comm/m/feed-preferences/unfollow'
path= '/feed-preferences/unfollow'
path= '/comm/feed-preferences/unfollow'
path= '/feed/followers'
path= '/m/mynetwork'
path= '/m/mynetwork/'
path= '/comm/m/mynetwork'
path= '/comm/m/mynetwork/'
pathPattern= '/m/mynetwork/invite-accept/invitationId/.*/sharedKey/.*'
pathPattern= '/comm/m/mynetwork/invite-accept/invitationId/.*/sharedKey/.*'
pathPattern= '/mynetwork/invite-accept/invitationId/.*/sharedKey/.*'
pathPattern= '/comm/mynetwork/invite-accept/invitationId/.*/sharedKey/.*'
pathPattern= '/mynetwork/invite-accepted/actorId/.*'
path= '/comm/people/invite-accept'
path= '/mynetwork/add-connections'
path= '/mynetwork/add-connections/'
path= '/m/mynetwork/add-connections'
path= '/m/mynetwork/add-connections/'
path= '/comm/mynetwork/add-connections'
path= '/comm/mynetwork/add-connections/'
path= '/comm/m/mynetwork/add-connections'
path= '/comm/m/mynetwork/add-connections/'
path= '/people/send-invite'
path= '/comm/people/send-invite'
pathPattern= '/mynetwork/send-invite/.*'
pathPattern= '/m/mynetwork/send-invite/.*'
pathPattern= '/comm/mynetwork/send-invite/.*'
pathPattern= '/comm/m/mynetwork/send-invite/.*'
pathPattern= '/mynetwork/invite-ignore/invitationId/.*/sharedKey/.*'
pathPattern= '/m/mynetwork/invite-ignore/invitationId/.*/sharedKey/.*'
pathPattern= '/comm/mynetwork/invite-ignore/invitationId/.*/sharedKey/.*'
pathPattern= '/comm/m/mynetwork/invite-ignore/invitationId/.*/sharedKey/.*'
path= '/comm/people/invite-ignore'
path= '/m/mynetwork/import-contacts'
path= '/comm/mynetwork/import-contacts'
path= '/comm/m/mynetwork/import-contacts'
path= '/m/mynetwork/import-contacts/results'
path= '/comm/mynetwork/import-contacts/results'
path= '/comm/m/mynetwork/import-contacts/results'
path= '/fetch/inviteAfterAcceptLanding'
path= '/comm/fetch/inviteAfterAcceptLanding'
path= '/reg/enter-flow'
path= '/fetch/enter-flow'
path= '/m/me'
path= '/comm/m/me'
path= '/me'
path= '/comm/me'
path= '/m/me/profile-views'
path= '/comm/m/me/profile-views'
path= '/me/profile-views'
path= '/comm/me/profile-views'
path= '/m/wvmx/profile'
path= '/comm/m/wvmx/profile'
path= '/wvmx/profile'
path= '/comm/wvmx/profile'
path= '/pulse/author/analytics'
path= '/m/notifications'
path= '/notifications-settings'
path= '/me/search-appearances'
path= '/comm/me/search-appearances'
path= '/m/messaging'
path= '/comm/m/messaging'
path= '/messaging'
path= '/comm/messaging'
path= '/comm/messaging/'
pathPattern= '/m/messaging/thread/.*'
pathPattern= '/comm/m/messaging/thread/.*'
pathPattern= '/messaging/thread/.*'
pathPattern= '/comm/messaging/thread/.*'
path= '/m/messaging/compose'
path= '/comm/m/messaging/compose'
path= '/messaging/compose'
path= '/comm/messaging/compose'
path= '/comm/messaging/compose/'
pathPattern= '/m/messaging/compose/.*'
pathPattern= '/comm/m/messaging/compose/.*'
pathPattern= '/messaging/compose/.*'
pathPattern= '/comm/messaging/compose/.*'
pathPattern= '/m/messaging/compose/.*/body/.*'
pathPattern= '/comm/m/messaging/compose/.*/body/.*'
pathPattern= '/messaging/compose/.*/body/.*'
pathPattern= '/comm/messaging/compose/.*/body/.*'
path= '/settings'
path= '/comm/settings'
path= '/settings/privacy'
path= '/comm/settings/privacy'
path= '/settings/messages'
path= '/comm/settings/messages'
path= '/premium/products'
path= '/premium/products/'
path= '/comm/premium/products/'
path= '/comm/pymk/pcard'
pathPattern= '/profinder/projects-notification/.*'
pathPattern= '/profinder/projects-notification/.*/.*'
pathPattern= '/profinder/requests-notification/.*'
pathPattern= '/comm/profinder/projects-notification/.*'
pathPattern= '/comm/profinder/projects-notification/.*/.*'
pathPattern= '/comm/profinder/requests-notification/.*'
path= '/search/results/content/'
path= '/comm/search/results/content/'
path= '/m/search/results/content/'
path= '/comm/m/search/results/content/'
path= '/opportunities/career-advice'
path= '/comm/opportunities/career-advice/'
path= '/m/opportunities/career-advice/'
path= '/comm/m/opportunities/career-advice/'
path= '/opportunities/career-advice/get-advice'
path= '/comm/opportunities/career-advice/get-advice/'
path= '/m/opportunities/career-advice/get-advice/'
path= '/comm/m/opportunities/career-advice/get-advice/'
path= '/opportunities/career-advice/get-advice/recommendations'
path= '/comm/opportunities/career-advice/get-advice/recommendations/'
path= '/m/opportunities/career-advice/get-advice/recommendations/'
path= '/comm/m/opportunities/career-advice/get-advice/recommendations/'
path= '/opportunities/career-advice/get-advice/matches'
path= '/comm/opportunities/career-advice/get-advice/matches/'
path= '/m/opportunities/career-advice/get-advice/matches/'
path= '/comm/m/opportunities/career-advice/get-advice/matches/'
path= '/opportunities/career-advice/get-advice/preferences'
path= '/comm/opportunities/career-advice/get-advice/preferences/'
path= '/m/opportunities/career-advice/get-advice/preferences/'
path= '/comm/m/opportunities/career-advice/get-advice/preferences/'
path= '/opportunities/career-advice/give-advice'
path= '/comm/opportunities/career-advice/give-advice/'
path= '/m/opportunities/career-advice/give-advice/'
path= '/comm/m/opportunities/career-advice/give-advice/'
path= '/opportunities/career-advice/give-advice/.*'
path= '/comm/opportunities/career-advice/give-advice/.*'
path= '/m/opportunities/career-advice/give-advice/.*'
path= '/comm/m/opportunities/career-advice/give-advice/.*'
path= '/opportunities/career-advice/give-advice/matches'
path= '/comm/opportunities/career-advice/give-advice/matches/'
path= '/m/opportunities/career-advice/give-advice/matches/'
path= '/comm/m/opportunities/career-advice/give-advice/matches/'
path= '/opportunities/career-advice/give-advice/requests'
path= '/comm/opportunities/career-advice/give-advice/requests/'
path= '/m/opportunities/career-advice/give-advice/requests/'
path= '/comm/m/opportunities/career-advice/give-advice/requests/'
path= '/opportunities/career-advice/give-advice/preferences'
path= '/comm/opportunities/career-advice/give-advice/preferences/'
path= '/m/opportunities/career-advice/give-advice/preferences/'
path= '/comm/m/opportunities/career-advice/give-advice/preferences/'
host= 'ptdrv.linkedin.com'
pathPattern= '/.*'
scheme= 'https'
host= 'ptdrv.linkedin.com'
pathPattern= '/.*'
scheme= 'http'
host= 'view.pointdrive.linkedin.com'
pathPattern= '/presentations/.*'
scheme= 'https'
host= 'view.pointdrive.linkedin.com'
pathPattern= '/presentations/.*'
scheme= 'http'
mimeType= 'text/plain'
mimeType= 'image/*'
mimeType= 'text/plain'
mimeType= 'image/*'
mimeType= 'video/*'
host= 'contactsyncconsent'
scheme= 'linkedin'
host= 'www.linkedin.com'
scheme= 'http'
host= 'af.linkedin.com'
scheme= 'http'
host= 'al.linkedin.com'
scheme= 'http'
host= 'dz.linkedin.com'
scheme= 'http'
host= 'ar.linkedin.com'
scheme= 'http'
host= 'au.linkedin.com'
scheme= 'http'
host= 'at.linkedin.com'
scheme= 'http'
host= 'bh.linkedin.com'
scheme= 'http'
host= 'bd.linkedin.com'
scheme= 'http'
host= 'be.linkedin.com'
scheme= 'http'
host= 'bo.linkedin.com'
scheme= 'http'
host= 'ba.linkedin.com'
scheme= 'http'
host= 'br.linkedin.com'
scheme= 'http'
host= 'bg.linkedin.com'
scheme= 'http'
host= 'ca.linkedin.com'
scheme= 'http'
host= 'cl.linkedin.com'
scheme= 'http'
host= 'cn.linkedin.com'
scheme= 'http'
host= 'co.linkedin.com'
scheme= 'http'
host= 'cr.linkedin.com'
scheme= 'http'
host= 'hr.linkedin.com'
scheme= 'http'
host= 'cy.linkedin.com'
scheme= 'http'
host= 'cz.linkedin.com'
scheme= 'http'
host= 'dk.linkedin.com'
scheme= 'http'
host= 'do.linkedin.com'
scheme= 'http'
host= 'ec.linkedin.com'
scheme= 'http'
host= 'eg.linkedin.com'
scheme= 'http'
host= 'sv.linkedin.com'
scheme= 'http'
host= 'ee.linkedin.com'
scheme= 'http'
host= 'fi.linkedin.com'
scheme= 'http'
host= 'fr.linkedin.com'
scheme= 'http'
host= 'de.linkedin.com'
scheme= 'http'
host= 'gh.linkedin.com'
scheme= 'http'
host= 'gr.linkedin.com'
scheme= 'http'
host= 'gt.linkedin.com'
scheme= 'http'
host= 'hk.linkedin.com'
scheme= 'http'
host= 'hu.linkedin.com'
scheme= 'http'
host= 'is.linkedin.com'
scheme= 'http'
host= 'in.linkedin.com'
scheme= 'http'
host= 'id.linkedin.com'
scheme= 'http'
host= 'ir.linkedin.com'
scheme= 'http'
host= 'ie.linkedin.com'
scheme= 'http'
host= 'il.linkedin.com'
scheme= 'http'
host= 'it.linkedin.com'
scheme= 'http'
host= 'jm.linkedin.com'
scheme= 'http'
host= 'jp.linkedin.com'
scheme= 'http'
host= 'jo.linkedin.com'
scheme= 'http'
host= 'kz.linkedin.com'
scheme= 'http'
host= 'ke.linkedin.com'
scheme= 'http'
host= 'kr.linkedin.com'
scheme= 'http'
host= 'kw.linkedin.com'
scheme= 'http'
host= 'lv.linkedin.com'
scheme= 'http'
host= 'lb.linkedin.com'
scheme= 'http'
host= 'lt.linkedin.com'
scheme= 'http'
host= 'lu.linkedin.com'
scheme= 'http'
host= 'mk.linkedin.com'
scheme= 'http'
host= 'my.linkedin.com'
scheme= 'http'
host= 'mt.linkedin.com'
scheme= 'http'
host= 'mu.linkedin.com'
scheme= 'http'
host= 'mx.linkedin.com'
scheme= 'http'
host= 'me.linkedin.com'
scheme= 'http'
host= 'ma.linkedin.com'
scheme= 'http'
host= 'np.linkedin.com'
scheme= 'http'
host= 'nl.linkedin.com'
scheme= 'http'
host= 'nz.linkedin.com'
scheme= 'http'
host= 'ng.linkedin.com'
scheme= 'http'
host= 'no.linkedin.com'
scheme= 'http'
host= 'pk.linkedin.com'
scheme= 'http'
host= 'pa.linkedin.com'
scheme= 'http'
host= 'pe.linkedin.com'
scheme= 'http'
host= 'ph.linkedin.com'
scheme= 'http'
host= 'pl.linkedin.com'
scheme= 'http'
host= 'pt.linkedin.com'
scheme= 'http'
host= 'pr.linkedin.com'
scheme= 'http'
host= 'qa.linkedin.com'
scheme= 'http'
host= 'ro.linkedin.com'
scheme= 'http'
host= 'ru.linkedin.com'
scheme= 'http'
host= 'sa.linkedin.com'
scheme= 'http'
host= 'rs.linkedin.com'
scheme= 'http'
host= 'sg.linkedin.com'
scheme= 'http'
host= 'sk.linkedin.com'
scheme= 'http'
host= 'si.linkedin.com'
scheme= 'http'
host= 'za.linkedin.com'
scheme= 'http'
host= 'es.linkedin.com'
scheme= 'http'
host= 'lk.linkedin.com'
scheme= 'http'
host= 'om.linkedin.com'
scheme= 'http'
host= 'se.linkedin.com'
scheme= 'http'
host= 'ch.linkedin.com'
scheme= 'http'
host= 'tw.linkedin.com'
scheme= 'http'
host= 'tz.linkedin.com'
scheme= 'http'
host= 'th.linkedin.com'
scheme= 'http'
host= 'tt.linkedin.com'
scheme= 'http'
host= 'tn.linkedin.com'
scheme= 'http'
host= 'tr.linkedin.com'
